	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=174
	current_event_id=179
	current_problem_id=0
	last_problem_id=53
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451297714
	last_hard_state_change=1451297714
	last_time_ok=1456564825
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1451297714
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.034000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456564825
	next_check=1456565005
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1883
	current_event_id=1907
	current_problem_id=0
	last_problem_id=866
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455949928
	last_hard_state_change=1455949928
	last_time_ok=1456564795
	last_time_warning=1455949928
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 10970 MB (28% inode=97%):
	long_plugin_output=
	performance_data=/=27471MB;30176;32176;0;40176
	last_check=1456564795
	next_check=1456564975
	check_options=0
	current_notification_number=0
	current_notification_id=679
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451297203
	last_hard_state_change=1451297203
	last_time_ok=1456564945
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.007712s;;;0.000000;10.000000
	last_check=1456564945
	next_check=1456565125
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Solr Service
	modified_attributes=0
	check_command=check_nrpe!check_solr
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451301394
	last_hard_state_change=1451301394
	last_time_ok=1456564906
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PORT 8983 OK: localhost/8983 is responding
	long_plugin_output=
	performance_data=
	last_check=1456564906
	next_check=1456565086
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451297259
	last_hard_state_change=1451297259
	last_time_ok=1456564886
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 105 processes
	long_plugin_output=
	performance_data=procs=105;200;300;0;
	last_check=1456564886
	next_check=1456565066
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_prodsolr_52.74.114.132
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1451297315
	last_hard_state_change=1451297315
	last_time_ok=1456564919
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456564919
	next_check=1456565099
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.029
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2071
	current_event_id=2072
	current_problem_id=0
	last_problem_id=944
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456478219
	last_hard_state_change=1456233299
	last_time_ok=1456564796
	last_time_warning=1456231139
	last_time_unknown=1454744512
	last_time_critical=1456478219
	plugin_output=CPU STATISTICS OK : user=0.50% system=0.00%, iowait=0.00%, idle=99.50%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.50%;40;70;0; CpuSystem=0.00%;30;40;0; CpuIowait=0.00%;30;40;0; CpuIdle=99.50%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1456564796
	next_check=1456564976
	check_options=0
	current_notification_number=0
	current_notification_id=716
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1869
	current_event_id=1875
	current_problem_id=0
	last_problem_id=860
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455866574
	last_hard_state_change=1455098322
	last_time_ok=1456564948
	last_time_warning=1454946113
	last_time_unknown=0
	last_time_critical=1455866574
	plugin_output=Memory used by celery process :: 966.508 MB
	long_plugin_output=
	performance_data=
	last_check=1456564948
	next_check=1456565128
	check_options=0
	current_notification_number=0
	current_notification_id=557
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory credr-core
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem_credrcore
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1609
	current_event_id=1647
	current_problem_id=0
	last_problem_id=745
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098355
	last_hard_state_change=1455098355
	last_time_ok=1456564948
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098355
	plugin_output=Memory used by celery_credrcore process :: 379.883 MB
	long_plugin_output=
	performance_data=
	last_check=1456564948
	next_check=1456565128
	check_options=0
	current_notification_number=0
	current_notification_id=563
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory credrWebApp
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem_credrWebApp
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1617
	current_event_id=1631
	current_problem_id=0
	last_problem_id=753
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098232
	last_hard_state_change=1455098232
	last_time_ok=1456564794
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098232
	plugin_output=Memory used by credrWebApp process :: 78.2422 MB
	long_plugin_output=
	performance_data=
	last_check=1456564794
	next_check=1456564974
	check_options=0
	current_notification_number=0
	current_notification_id=547
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory crmserv
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem_crmserv
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1619
	current_event_id=1633
	current_problem_id=0
	last_problem_id=755
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098252
	last_hard_state_change=1455098252
	last_time_ok=1456564794
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098252
	plugin_output=Memory used by celery_crmserv process :: 3.25391 MB
	long_plugin_output=
	performance_data=
	last_check=1456564794
	next_check=1456564974
	check_options=0
	current_notification_number=0
	current_notification_id=549
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Celery Memory emailserv
	modified_attributes=0
	check_command=check_nrpe!check_celery_mem_emailserv
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1612
	current_event_id=1628
	current_problem_id=0
	last_problem_id=748
	current_attempt=1
	max_attempts=3
